,"on the whole, i am satisfied with myself.",at times i think i am no good at all.,i feel that i have a number of good qualities.,i am able to do things as well as most other people.,i feel i do not have much to be proud of.,i certainly feel useless at times.,"i feel that i'm a person of worth, at least on an equal plane with others.",i wish i could have more respect for myself.,"all in all, i am inclined to feel that i am a failure.",i take a positive attitude toward myself.
0,4,2,4,4,2,2,4,3,2,4
1,4,1,4,4,1,1,4,4,1,4
2,2,3,3,3,2,3,3,3,2,3
3,3,2,4,3,2,2,4,3,2,4
4,4,2,4,4,2,2,4,4,2,4
5,3,2,4,4,2,2,4,3,2,4
6,4,1,4,4,1,1,4,4,1,4
7,1,4,3,3,4,4,2,4,4,1
8,4,2,4,4,2,2,4,4,2,4
9,4,2,4,3,2,2,4,3,2,4
10,4,2,3,3,2,2,4,4,2,4
11,3,2,4,3,2,2,4,3,2,4
12,4,2,4,4,2,2,4,3,2,4
13,4,2,4,4,2,2,4,4,2,4
14,3,2,4,4,2,2,4,3,2,4
15,3,2,4,3,2,2,4,3,2,4
16,1,2,3,3,2,2,3,3,2,3
17,1,4,3,3,4,4,2,4,4,1
18,4,2,4,3,2,2,4,3,2,4
19,2,4,2,1,4,4,2,4,4,1
20,4,2,4,4,2,2,4,3,2,4
21,4,2,4,4,2,2,4,3,2,4
22,4,2,4,3,2,2,4,3,2,4
23,2,2,3,3,2,2,3,3,2,3
24,1,4,3,3,4,4,3,4,4,1
25,3,2,4,4,2,2,4,3,2,4
26,2,3,3,3,3,3,3,3,2,2
27,2,4,1,2,4,4,2,4,4,2
28,4,1,4,4,1,1,4,3,1,4
29,4,2,4,4,2,2,4,3,2,4
30,2,4,2,2,4,4,2,4,4,2
31,2,3,3,3,2,3,3,3,2,2
32,1,4,2,2,4,4,2,1,4,1
33,1,2,3,3,2,2,3,3,2,3
34,4,2,4,4,2,2,4,4,2,4
35,2,4,2,2,4,4,2,4,4,2
36,4,2,4,4,2,2,4,4,2,4
37,1,1,4,4,1,1,1,1,1,1
38,3,2,4,4,2,2,4,3,2,4
39,1,1,1,1,1,1,1,1,1,1
40,1,4,2,2,4,4,2,1,4,1
41,2,1,3,3,1,1,3,2,1,2
42,2,1,3,3,1,1,3,1,1,2
43,1,1,3,3,1,1,3,3,1,1
44,1,4,2,2,4,4,2,4,4,2
45,2,4,1,2,4,4,2,4,4,2
46,1,4,2,2,4,4,2,1,4,1
47,2,3,4,4,3,3,4,3,3,2
48,2,3,3,4,3,3,3,3,3,2
49,2,1,3,3,2,1,3,3,1,3
50,2,4,2,1,4,4,2,4,4,1
51,1,2,3,3,1,2,3,1,2,1
52,2,1,3,3,1,1,3,3,1,3
53,2,3,3,3,3,3,2,3,3,2
54,4,2,4,4,2,2,4,4,2,4
55,3,2,4,3,2,2,4,3,2,4
56,1,4,2,2,4,4,2,1,4,1
57,2,4,3,3,4,4,3,4,4,2
58,1,2,4,4,2,2,3,4,2,4
59,1,4,2,2,4,4,2,1,4,1
60,4,2,3,3,2,2,4,3,2,4
61,2,3,3,3,2,3,3,3,2,2
62,4,2,4,4,2,2,4,4,2,4
63,1,3,2,2,3,3,2,3,3,1
64,1,1,1,1,1,1,1,1,1,1
65,2,4,2,2,4,4,2,4,4,2
66,1,1,3,3,1,1,3,3,1,3
67,4,2,4,3,2,2,4,3,2,4
68,1,2,3,3,2,2,3,1,1,2
69,2,4,2,2,4,4,2,4,4,2
70,1,4,2,2,4,4,2,4,4,2
71,1,4,1,1,4,4,1,1,4,1
72,1,4,2,2,4,4,2,1,4,1
73,4,2,4,4,2,2,4,4,2,4
74,4,2,4,4,2,2,4,3,2,4
75,1,1,4,4,1,1,4,1,1,1
76,2,4,2,1,4,4,2,4,4,1
77,1,4,2,2,4,4,2,1,4,1
78,1,1,4,4,1,1,4,4,1,4
79,2,1,3,3,2,1,3,3,1,4
80,4,2,4,4,2,2,4,4,2,4
81,4,2,4,4,2,2,4,3,2,4
82,4,2,4,3,2,2,4,3,2,4
83,4,2,4,3,2,2,4,3,2,4
84,4,2,4,4,2,2,4,4,2,4
85,2,4,2,1,4,4,2,4,4,1
86,4,2,4,4,2,2,4,4,2,4
87,3,2,3,3,2,2,3,3,2,3
88,4,2,3,3,2,2,4,3,2,4
89,3,2,4,4,2,2,4,3,2,4
90,3,2,4,4,2,2,4,3,2,4
91,2,3,3,4,3,3,3,3,3,2
92,4,2,4,4,2,2,4,4,2,4
93,4,2,4,4,2,2,4,4,2,4
94,2,3,4,4,3,3,4,4,2,4
95,1,2,3,3,2,1,3,3,1,3
96,2,3,3,2,3,4,2,3,3,2
97,4,2,4,4,2,2,4,4,2,4
98,2,3,3,3,3,3,3,3,3,2
99,2,1,3,3,1,1,3,1,1,2
100,3,2,4,4,2,2,4,3,2,4
101,4,2,4,4,2,2,4,3,2,4
102,4,2,3,3,2,2,4,3,2,4
103,1,4,2,2,4,4,2,1,4,1
104,2,4,3,3,4,4,3,4,4,2
105,2,3,3,3,3,3,4,3,3,2
106,2,1,3,3,2,1,3,4,1,2
107,1,4,3,3,4,4,2,4,4,1
108,4,2,4,4,2,2,4,4,2,4
109,3,2,4,4,2,2,4,3,2,4
110,4,2,4,4,2,2,4,4,2,4
111,4,2,4,4,2,2,4,3,2,4
112,1,1,4,4,1,1,4,1,1,4
113,4,2,4,4,2,2,4,3,2,4
114,4,1,4,4,1,1,4,4,1,4
115,2,3,2,2,3,3,2,3,3,2
116,2,4,2,2,4,4,2,4,4,2
117,4,2,4,4,2,2,4,3,2,4
118,1,4,3,3,4,4,2,4,4,1
119,4,1,4,4,1,1,4,4,1,4
120,1,1,3,3,1,1,3,3,1,3
121,2,4,3,3,4,4,2,4,4,2
122,4,2,4,4,2,2,4,3,2,4
123,2,1,4,4,1,1,3,3,1,3
124,3,2,4,3,2,2,4,3,2,4
125,2,4,2,2,4,4,2,4,4,2
126,3,2,4,4,2,2,4,3,2,4
127,3,2,4,4,2,2,4,3,2,4
128,2,1,4,4,2,2,4,4,1,4
129,1,4,2,2,4,4,2,4,4,1
130,2,4,2,2,4,4,2,4,4,2
131,4,1,4,4,1,1,4,4,1,4
132,3,2,4,4,2,2,4,3,2,4
133,2,3,3,3,3,3,3,3,3,2
134,4,2,4,4,2,2,4,3,2,4
135,2,4,2,2,4,4,2,4,4,2
136,4,2,4,4,2,2,4,3,2,4
137,2,1,2,2,1,1,2,2,1,2
138,2,1,3,3,2,1,4,3,1,3
139,2,4,2,1,4,4,2,4,4,1
140,2,4,2,2,4,4,2,4,4,2
141,4,2,4,4,2,2,4,3,2,4
142,2,4,2,2,4,4,1,4,4,2
143,2,1,3,3,3,1,3,4,1,2
144,4,2,4,4,2,2,4,3,2,4
145,2,1,3,3,1,1,2,1,1,2
146,2,4,3,3,4,4,2,4,4,2
147,1,4,2,2,4,4,1,1,4,1
148,1,1,3,3,3,1,3,2,1,2
149,3,2,4,4,2,2,4,4,2,4
150,2,3,3,3,3,3,3,3,2,3
151,2,1,3,3,1,1,3,3,1,3
